dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
  bigram=first,f=1
  bigram=same,f=2
  bigram=most,f=3
 word=to,f=215
  bigram=make,f=1
  bigram=get,f=2
  bigram=do,f=3
 word=of,f=214
  bigram=our,f=1
  bigram=its,f=2
  bigram=these,f=3
 word=and,f=212
  bigram=other,f=1
  bigram=then,f=2
  bigram=we,f=3
 word=in,f=210
  bigram=which,f=1
  bigram=our,f=2
  bigram=order,f=3
 word=a,f=208
  bigram=new,f=1
  bigram=lot,f=2
  bigram=few,f=3
 word=was,f=201
  bigram=also,f=1
  bigram=one,f=2
  bigram=no,f=3
 word=is,f=200
  bigram=also,f=1
  bigram=no,f=2
  bigram=one,f=3
 word=this,f=200
  bigram=year,f=1
  bigram=week,f=2
  bigram=time,f=3
 word=I,f=196
  bigram=think,f=1
  bigram=am,f=2
  bigram=don't,f=3
 word=for,f=196
  bigram=all,f=1
  bigram=more,f=2
  bigram=her,f=3
 word=as,f=196
  bigram=well,f=1
  bigram=we,f=2
  bigram=part,f=3
 word=on,f=195
  bigram=Friday,f=1
  bigram=Monday,f=2
  bigram=Saturday,f=3
 word=with,f=195
  bigram=her,f=1
  bigram=your,f=2
  bigram=its,f=3
 word=In,f=194
  bigram=addition,f=1
  bigram=fact,f=2
  bigram=other,f=3
 word=by,f=194
  bigram=her,f=1
  bigram=one,f=2
  bigram=some,f=3
 word=He,f=193
  bigram=also,f=1
  bigram=had,f=2
  bigram=added,f=3
 word=that,f=192
  bigram=we,f=1
  bigram=there,f=2
  bigram=would,f=3
 word=A,f=191
  bigram=few,f=1
  bigram=new,f=2
  bigram=lot,f=3
 word=from,f=191
  bigram=all,f=1
  bigram=her,f=2
  bigram=its,f=3
 word=at,f=190
  bigram=least,f=1
  bigram=home,f=2
  bigram=all,f=3
 word=his,f=190
  bigram=own,f=1
  bigram=first,f=2
  bigram=wife,f=3
 word=an,f=187
  bigram=important,f=1
  bigram=additional,f=2
  bigram=opportunity,f=3
 word=he,f=187
  bigram=had,f=1
  bigram=would,f=2
  bigram=says,f=3
 word=are,f=186
  bigram=also,f=1
  bigram=still,f=2
  bigram=being,f=3
 word=were,f=186
  bigram=also,f=1
  bigram=able,f=2
  bigram=killed,f=3
 word=don't,f=185
  bigram=know,f=1
  bigram=want,f=2
  bigram=think,f=3
 word=which,f=185
  bigram=would,f=1
  bigram=can,f=2
  bigram=we,f=3
 word=it,f=184
  bigram=would,f=1
  bigram=can,f=2
  bigram=comes,f=3
 word=or,f=184
  bigram=more,f=1
  bigram=other,f=2
  bigram=even,f=3
 word=has,f=182
  bigram=been,f=1
  bigram=also,f=2
  bigram=become,f=3
 word=one,f=182
  bigram=day,f=1
  bigram=year,f=2
  bigram=another,f=3
 word=had,f=182
  bigram=been,f=1
  bigram=no,f=2
  bigram=already,f=3
 word=but,f=181
  bigram=also,f=1
  bigram=we,f=2
  bigram=it's,f=3
 word=very,f=180
  bigram=much,f=1
  bigram=good,f=2
  bigram=well,f=3
 word=we,f=180
  bigram=can,f=1
  bigram=were,f=2
  bigram=need,f=3
 word=first,f=180
  bigram=time,f=1
  bigram=quarter,f=2
  bigram=half,f=3
 word=their,f=179
  bigram=own,f=1
  bigram=first,f=2
  bigram=lives,f=3
 word=not,f=179
  bigram=only,f=1
  bigram=just,f=2
  bigram=been,f=3
 word=who,f=178
  bigram=had,f=1
  bigram=were,f=2
  bigram=would,f=3
 word=have,f=178
  bigram=been,f=1
  bigram=no,f=2
  bigram=had,f=3
 word=any,f=178
  bigram=other,f=1
  bigram=time,f=2
  bigram=more,f=3
 word=been,f=176
  bigram=able,f=1
  bigram=made,f=2
  bigram=working,f=3
 word=As,f=176
  bigram=we,f=1
  bigram=part,f=2
  bigram=far,f=3
 word=her,f=176
  bigram=husband,f=1
  bigram=own,f=2
  bigram=family,f=3
 word=two,f=176
  bigram=years,f=1
  bigram=weeks,f=2
  bigram=days,f=3
 word=other,f=175
  bigram=than,f=1
  bigram=hand,f=2
  bigram=people,f=3
 word=get,f=175
  bigram=out,f=1
  bigram=back,f=2
  bigram=into,f=3
 word=New,f=175
  bigram=York,f=1
  bigram=Zealand,f=2
  bigram=Jersey,f=3
 word=after,f=174
  bigram=being,f=1
  bigram=all,f=2
  bigram=she,f=3
 word=time,f=174
  bigram=when,f=1
  bigram=since,f=2
  bigram=we,f=3
 word=into,f=174
  bigram=account,f=1
  bigram=your,f=2
  bigram=our,f=3
 word=U,f=174
  bigram=think,f=1
  bigram=S,f=2
  bigram=R,f=3
 word=they,f=174
  bigram=were,f=1
  bigram=can,f=2
  bigram=had,f=3
 word=all,f=173
  bigram=over,f=1
  bigram=about,f=2
  bigram=these,f=3
 word=me,f=173
  bigram=about,f=1
  bigram=if,f=2
  bigram=how,f=3
 word=must,f=173
  bigram=also,f=1
  bigram=take,f=2
  bigram=make,f=3
 word=be,f=173
  bigram=able,f=1
  bigram=used,f=2
  bigram=held,f=3
 word=more,f=173
  bigram=than,f=1
  bigram=information,f=2
  bigram=about,f=3
 word=years,f=172
  bigram=ago,f=1
  bigram=old,f=2
  bigram=later,f=3
 word=when,f=172
  bigram=she,f=1
  bigram=we,f=2
  bigram=there,f=3
 word=only,f=172
  bigram=one,f=1
  bigram=two,f=2
  bigram=way,f=3
 word=per,f=172
  bigram=cent,f=1
  bigram=share,f=2
  bigram=year,f=3
 word=you,f=171
  bigram=can,f=1
  bigram=know,f=2
  bigram=want,f=3
 word=most,f=171
  bigram=important,f=1
  bigram=recent,f=2
  bigram=likely,f=3
 word=used,f=171
  bigram=during,f=1
  bigram=when,f=2
  bigram=only,f=3
 word=would,f=171
  bigram=like,f=1
  bigram=also,f=2
  bigram=make,f=3
 word=over,f=171
  bigram=time,f=1
  bigram=two,f=2
  bigram=its,f=3
 word=going,f=170
  bigram=through,f=1
  bigram=into,f=2
  bigram=back,f=3
 word=out,f=170
  bigram=there,f=1
  bigram=how,f=2
  bigram=what,f=3
 word=him,f=170
  bigram=out,f=1
  bigram=back,f=2
  bigram=into,f=3
 word=good,f=170
  bigram=news,f=1
  bigram=thing,f=2
  bigram=idea,f=3
 word=can,f=170
  bigram=do,f=1
  bigram=also,f=2
  bigram=get,f=3
 word=during,f=170
  bigram=which,f=1
  bigram=her,f=2
  bigram=its,f=3
 word=where,f=170
  bigram=she,f=1
  bigram=we,f=2
  bigram=there,f=3
 word=she,f=170
  bigram=had,f=1
  bigram=says,f=2
  bigram=would,f=3
 word=new,f=170
  bigram=cases,f=1
  bigram=coronavirus,f=2
  bigram=position,f=3
 word=such,f=170
  bigram=cases,f=1
  bigram=things,f=2
  bigram=thing,f=3
 word=between,f=169
  bigram=two,f=1
  bigram=them,f=2
  bigram=these,f=3
 word=year,f=169
  bigram=ago,f=1
  bigram=after,f=2
  bigram=old,f=3
 word=some,f=169
  bigram=time,f=1
  bigram=people,f=2
  bigram=cases,f=3
 word=many,f=169
  bigram=people,f=1
  bigram=years,f=2
  bigram=other,f=3
 word=there,f=169
  bigram=were,f=1
  bigram=would,f=2
  bigram=may,f=3
 word=then,f=169
  bigram=we,f=1
  bigram=there,f=2
  bigram=use,f=3
 word=made,f=169
  bigram=up,f=1
  bigram=available,f=2
  bigram=me,f=3
 word=about,f=168
  bigram=how,f=1
  bigram=what,f=2
  bigram=her,f=3
 word=under,f=168
  bigram=way,f=1
  bigram=control,f=2
  bigram=pressure,f=3
 word=May,f=168
  bigram=Day,f=1
  bigram=God,f=2
  bigram=we,f=3
 word=back,f=168
  bigram=into,f=1
  bigram=up,f=2
  bigram=home,f=3
 word=part,f=168
  bigram=because,f=1
  bigram=time,f=2
  bigram=about,f=3
 word=well,f=168
  bigram=known,f=1
  bigram=over,f=2
  bigram=enough,f=3
 word=became,f=168
  bigram=more,f=1
  bigram=one,f=2
  bigram=clear,f=3
 word=later,f=168
  bigram=than,f=1
  bigram=date,f=2
  bigram=when,f=3
 word=At,f=168
  bigram=least,f=1
  bigram=first,f=2
  bigram=one,f=3
 word=On,f=168
  bigram=Friday,f=1
  bigram=Monday,f=2
  bigram=Tuesday,f=3
 word=including,f=167
  bigram=one,f=1
  bigram=those,f=2
  bigram=two,f=3
 word=them,f=167
  bigram=out,f=1
  bigram=into,f=2
  bigram=all,f=3
 word=through,f=167
  bigram=its,f=1
  bigram=our,f=2
  bigram=which,f=3
 word=being,f=167
  bigram=able,f=1
  bigram=held,f=2
  bigram=used,f=3
 word=make,f=166
  bigram=sure,f=1
  bigram=up,f=2
  bigram=them,f=3
 word=Monday,f=166
  bigram=night,f=1
  bigram=morning,f=2
  bigram=through,f=3
 word=name,f=166
  bigram=change,f=1
  bigram=recognition,f=2
  bigram=suggests,f=3
 word=area,f=166
  bigram=where,f=1
  bigram=residents,f=2
  bigram=around,f=3
 word=both,f=166
  bigram=sides,f=1
  bigram=parties,f=2
  bigram=teams,f=3
 word=So,f=166
  bigram=far,f=1
  bigram=we,f=2
  bigram=what,f=3
 word=No,f=165
  bigram=one,f=1
  bigram=matter,f=2
  bigram=other,f=3
 word=before,f=165
  bigram=being,f=1
  bigram=we,f=2
  bigram=she,f=3
 word=Tuesday,f=165
  bigram=night,f=1
  bigram=morning,f=2
  bigram=afternoon,f=3
 word=while,f=165
  bigram=others,f=1
  bigram=also,f=2
  bigram=she,f=3
 word=fine,f=165
  bigram=arts,f=1
  bigram=art,f=2
  bigram=line,f=3
 word=Thursday,f=165
  bigram=night,f=1
  bigram=morning,f=2
  bigram=afternoon,f=3
 word=second,f=165
  bigram=half,f=1
  bigram=quarter,f=2
  bigram=time,f=3
 word=called,f=165
  bigram=out,f=1
  bigram=upon,f=2
  bigram=him,f=3
 word=until,f=165
  bigram=after,f=1
  bigram=we,f=2
  bigram=now,f=3
 word=could,f=165
  bigram=do,f=1
  bigram=also,f=2
  bigram=see,f=3
 word=will,f=165
  bigram=also,f=1
  bigram=continue,f=2
  bigram=take,f=3
 word=people,f=165
  bigram=were,f=1
  bigram=can,f=2
  bigram=would,f=3
 word=City,f=165
  bigram=Hall,f=1
  bigram=officials,f=2
  bigram=police,f=3
 word=these,f=164
  bigram=days,f=1
  bigram=two,f=2
  bigram=people,f=3
 word=population,f=164
  bigram=growth,f=1
  bigram=density,f=2
  bigram=lives,f=3
 word=US,f=164
  bigram=military,f=1
  bigram=dollars,f=2
  bigram=dollar,f=3
 word=I'll,f=164
  bigram=take,f=1
  bigram=get,f=2
  bigram=just,f=3
 word=go,f=164
  bigram=back,f=1
  bigram=out,f=2
  bigram=into,f=3
 word=work,f=164
  bigram=together,f=1
  bigram=out,f=2
  bigram=hard,f=3
 word=age,f=164
  bigram=group,f=1
  bigram=groups,f=2
  bigram=limit,f=3
 word=Wednesday,f=164
  bigram=night,f=1
  bigram=morning,f=2
  bigram=afternoon,f=3
 word=several,f=164
  bigram=years,f=1
  bigram=times,f=2
  bigram=other,f=3
 word=city,f=164
  bigram=council,f=1
  bigram=officials,f=2
  bigram=limits,f=3
 word=against,f=164
  bigram=him,f=1
  bigram=them,f=2
  bigram=her,f=3
 word=may,f=164
  bigram=also,f=1
  bigram=need,f=2
  bigram=take,f=3
 word=season,f=164
  bigram=after,f=1
  bigram=when,f=2
  bigram=opener,f=3
 word=team,f=164
  bigram=members,f=1
  bigram=had,f=2
  bigram=would,f=3
 word=number,f=164
  bigram=one,f=1
  bigram=two,f=2
  bigram=three,f=3
 word=so,f=163
  bigram=much,f=1
  bigram=far,f=2
  bigram=many,f=3
 word=now,f=163
  bigram=trades,f=1
  bigram=owns,f=2
  bigram=been,f=3
 word=early,f=163
  bigram=days,f=1
  bigram=stages,f=2
  bigram=morning,f=3
 word=series,f=163
  bigram=against,f=1
  bigram=finale,f=2
  bigram=opener,f=3
 word=use,f=163
  bigram=them,f=1
  bigram=your,f=2
  bigram=our,f=3
 word=same,f=163
  bigram=time,f=1
  bigram=period,f=2
  bigram=way,f=3
 word=what,f=163
  bigram=we,f=1
  bigram=happened,f=2
  bigram=happens,f=3
 word=born,f=163
  bigram=into,f=1
  bigram=out,f=2
  bigram=after,f=3
 word=film,f=163
  bigram=industry,f=1
  bigram=about,f=2
  bigram=festival,f=3
 word=family,f=163
  bigram=members,f=1
  bigram=member,f=2
  bigram=had,f=3
 word=coronavirus,f=163
  bigram=pandemic,f=1
  bigram=cases,f=2
  bigram=outbreak,f=3
 word=since,f=162
  bigram=then,f=1
  bigram=March,f=2
  bigram=its,f=3
 word=four,f=162
  bigram=years,f=1
  bigram=months,f=2
  bigram=days,f=3
 word=state,f=162
  bigram=government,f=1
  bigram=law,f=2
  bigram=officials,f=3
 word=life,f=162
  bigram=insurance,f=1
  bigram=expectancy,f=2
  bigram=without,f=3
 word=based,f=162
  bigram=upon,f=1
  bigram=solely,f=2
